,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República de Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicadores de la estructura por sexo y edad de la población estimados y proyectados. 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Período 1950 - 2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicadores demográficos,Año,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demographic indicators,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Edad media de la población,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.6,21.6,21.6,21.7,21.7,21.8,21.8,21.9,22.0,22.1,22.3,22.4,22.5,22.6,22.8,23.0,23.2,23.4,23.6,23.8,24.0,24.3,24.5,24.7,25.0,25.2,25.5,25.7,26.0,26.2,26.5,26.7,27.0,27.3,27.5,27.8,28.1,28.4,28.7,29.0,29.3,29.7,30.0,30.3,30.6,31.0,31.3,31.6,32.0,32.3,32.7,33.0,33.3,33.7,34.0,34.4,34.7,35.0,35.4,35.7,36.1,36.4,36.8
Razón de sexos (por 100),103.4,103.4,103.4,103.4,103.4,103.4,103.4,103.4,103.4,103.4,103.4,103.3,103.3,103.3,103.2,103.1,103.1,103.0,102.8,102.7,102.5,102.4,102.2,102.0,101.7,101.5,101.2,100.9,100.7,100.4,100.3,100.1,100.1,100.0,100.0,99.9,99.9,99.9,99.8,99.8,99.7,99.7,99.6,99.5,99.4,99.3,99.2,99.1,98.9,98.8,98.7,98.6,98.5,98.4,98.3,98.2,98.1,98.0,97.9,97.8,97.7,97.6,97.5,97.4,97.3,97.3,97.2,97.1,97.0,97.0,96.9,96.9,96.9,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.7,96.7,96.7,96.7,96.7,96.7,96.6,96.6,96.6,96.6,96.6,96.6,96.5,96.5,96.5,96.5,96.5,96.5,96.4,96.4,96.4
Índice de envejecimiento  (por 100),8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,9.0,9.0,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,9.0,9.0,9.0,9.0,9.1,9.1,9.2,9.2,9.3,9.4,9.4,9.5,9.6,9.7,9.8,10.0,10.1,10.2,10.4,10.5,10.7,10.8,11.0,11.2,11.4,11.6,11.8,12.1,12.4,12.7,13.1,13.5,13.9,14.3,14.7,15.2,15.7,16.3,16.8,17.4,18.0,18.7,19.5,20.2,20.9,21.6,22.4,23.2,24.0,24.9,25.8,26.8,27.8,28.9,30.1,31.5,32.9,34.3,36.0,37.7,39.5,41.4,43.4,45.4,47.6,49.8,52.2,54.6,57.1,59.8,62.5,65.4,68.4,71.6,74.9,78.4
Relación niños/mujeres (por 100),82.1,82.2,82.3,82.5,82.7,83.0,83.2,83.5,83.7,83.9,84.1,84.4,84.6,84.8,85.1,85.2,85.4,85.6,85.8,86.0,86.2,86.5,86.6,86.7,86.7,86.7,86.6,86.5,86.3,86.0,85.7,85.3,85.0,84.5,84.1,83.6,83.1,82.5,81.8,81.1,80.3,79.4,78.4,77.4,76.2,75.0,73.6,72.2,70.7,69.4,68.4,67.3,65.9,63.8,61.6,59.1,56.6,54.6,53.0,51.5,50.1,48.9,47.8,46.8,45.9,45.0,44.1,43.4,42.7,41.9,41.1,40.3,39.4,38.5,37.6,36.7,35.8,35.0,34.1,33.3,32.6,31.8,31.2,30.5,29.9,29.4,28.9,28.5,28.1,27.7,27.4,27.1,26.8,26.6,26.3,26.1,25.9,25.7,25.5,25.4,25.2
% de mujeres en edad fértil,45.4,45.4,45.4,45.4,45.4,45.4,45.3,45.3,45.3,45.2,45.2,45.1,45.0,45.0,44.9,44.8,44.7,44.7,44.6,44.5,44.4,44.3,44.2,44.1,44.0,43.9,43.8,43.8,43.7,43.7,43.7,43.7,43.8,43.8,43.9,44.0,44.1,44.2,44.3,44.4,44.6,44.7,44.9,45.0,45.2,45.4,45.6,45.8,46.1,46.3,46.5,46.8,47.1,47.5,48.0,48.4,48.8,49.3,49.8,50.2,50.7,51.1,51.4,51.8,52.2,52.6,52.9,53.2,53.4,53.5,53.6,53.7,53.8,53.9,53.9,54.0,54.0,54.1,54.1,54.2,54.2,54.3,54.3,54.3,54.3,54.3,54.2,54.1,53.9,53.7,53.5,53.2,53.0,52.6,52.3,52.0,51.6,51.2,50.8,50.4,50.0
Fuente: Instituto Nacional de Estadística con el apoyo de CELADE - División de Población de la CEPAL. 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Relación de dependencia =( (población de 0-14 más población de 65 y más)/ población de 15-64 años) * 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Razón de sexos  =  (población hombres / población mujeres)*100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Índice de envejecimiento = (población de  60 y más / población <= 15) * 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Relación niños/mujeres = (población de 0-4 / población mujeres de 15-49) * 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Porcentaje de mujeres en edad fértil = (población mujeres de 15-49 / población mujeres total ) * 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
